"0",""
"0","ovi_sh_estimates <- c(""1.4058"", ""1.1426"", ""0.4753"", ""0.5522"", ""0.4355"", ""0.8205"", ""4.2644"")"
"0","ovi_sh_cis <- c(""(1.1467, 1.7245)"", ""(0.6849, 1.8999)"", ""(0.3477, 0.6460)"", ""(0.4126, 0.7371)"", ""(0.3267, 0.5777)"", ""(0.4446, 1.5197)"", ""(0.6633, 33.8469)"")"
"0",""
"0","ovi_sh_rownames <- c(""Away Game"", "
"0","                  ""Multi-Goal Game"", "
"0","                  ""First Period Goal Count"", "
"0","                  ""Second Period Goal Count"","
"0","                  ""Third Period Goal Count"","
"0","                  ""Overtime Period Goal Count"","
"0","                  ""Power Play Goal Count"")"
"0","ovi_sh_colnames <- c(""Coefficient Estimates"", ""Corresponding 95% Confidence Intervals"")"
"0",""
"0","ovi_sh_table <- cbind(ovi_sh_estimates, ovi_sh_cis)"
"0","rownames(ovi_sh_table) <- ovi_sh_rownames"
"0","colnames(ovi_sh_table) <- ovi_sh_colnames"
"0",""
"0","ovi_sh_table %>%"
"0","  knitr::kable(align = c(""r"", ""r""))"
