"0",""
"0","ovi_pp_estimates <- c(""1.4041"", ""1.1424"", ""0.4451"", ""0.5136"", ""0.4219"", ""0.7948"", ""1.1852"")"
"0","ovi_pp_cis <- c(""(1.1454, 1.7225)"", ""(0.6848, 1.8996)"", ""(0.3181, 0.6192)"", ""(0.3740, 0.7028)"", ""(0.3130, 0.5655)"", ""(0.4294, 1.4749)"", ""(0.8896, 1.5788)"")"
"0",""
"0","ovi_pp_rownames <- c(""Away Game"", "
"0","                  ""Multi-Goal Game"", "
"0","                  ""First Period Goal Count"", "
"0","                  ""Second Period Goal Count"","
"0","                  ""Third Period Goal Count"","
"0","                  ""Overtime Period Goal Count"","
"0","                  ""Power Play Goal Count"")"
"0","ovi_pp_colnames <- c(""Coefficient Estimates"", ""Corresponding 95% Confidence Intervals"")"
"0",""
"0","ovi_pp_table <- cbind(ovi_pp_estimates, ovi_pp_cis)"
"0","rownames(ovi_pp_table) <- ovi_pp_rownames"
"0","colnames(ovi_pp_table) <- ovi_pp_colnames"
"0",""
"0","ovi_pp_table %>%"
"0","  knitr::kable(align = c(""r"", ""r""))"
